Author,Title,Time,Content,Comment url
ultra120 (原廠打手 !!!),[情報] M2 Mac mini和mini Tower突然現身線上電,Mon Jun  6 21:27:44 2022,隨著WWDC 2022預計將在一天內拉開帷幕，一家名為B&H Photo的流行線上零售商列出了兩款未發布的Apple產品儘管定於明天舉行的主題演講主要集中在未來的軟體版本上但在某些情況下該公司已經擠進了一些硬體產品。兩個列表都被9to5Mac發現，但可惜的是沒有提供預期的M2 Mac mini或Mac mini Tower的影像Mac mini Tower確實提到了將使用Apple的M1 Pro SoC作為其內部結構的一部分但沒有提供其他有價值的訊息。至於這些listing的真實性過去有過佔位記錄，但這些產品從未實現過所以歷史很可能在這種情況下重演。XF編譯 https://www.xfastest.com/thread-262913-1-1.htmlhttps://wccftech.com/m2-mac-mini-and-mac-mini-tower-listings-spotted/動。https://i.imgur.com/h6tb00n.jpg香 I皇又要緊張了,https://www.ptt.cc//bbs/PC_Shopping/M.1654522067.A.4D1.html
Sabaurila (サブリナ),[情報] 多家電商 東芝14TB 企業碟 $8488,Sat Apr 16 10:57:06 2022,多家電商都有特價Y購/PChome24h/momo企業級MG系列TOSHIBA MG07ACA14TE五年保固 富基電通公司貨$8488使用TWBuyer.info網站查詢應該是近期最低價偷渡一下這顆噪音跟HC550比起來如何？,https://www.ptt.cc//bbs/PC_Shopping/M.1650077828.A.542.html
oppoR20 (發情豹紋),[情報] 日本電商7星3090Ti SUPRIM X只要15.3萬,Fri Feb  4 21:59:19 2022,https://twitter.com/momomo_us/status/1489435927864692737?s=21日本已經有商家偷跑7星3090 Ti SUPRIM X惹https://i.imgur.com/k6uvW74.png嗯 只需要152847台幣呢 真4划算ㄋ^^雖然日本顯卡比較貴 但這也貴太多了吧這價格買台MT15還有找欸 真猛—https://i.imgur.com/ZeXl3bs.jpghttps://i.imgur.com/ysz1Ofw.jpghttps://i.imgur.com/fffZ9DD.jpg,https://www.ptt.cc//bbs/PC_Shopping/M.1643983162.A.849.html
ultra120 (原廠打手 !!!),[情報] 發佈兩年多的 GTX 1650成電商最暢銷顯卡,Wed Dec 29 21:10:13 2021,顯示卡市場一年多的瘋狂仍沒有結束，N家的RTX 20/30系列A家的RX 6000系列價格依然遠高在預設價格之上顯然這對消費者們實際選購也造成了潛移默化的影響據整理發現在Newegg和Amazon已經發佈兩年多的GTX 1650居然是最暢銷的顯示卡儘管其均價如今普遍也是發售之初的兩倍。GTX 1650取代的是GTX 1050 Ti，雖然從性價來看不及同期的AMD RX 570，可為人稱道的地方在於75W功耗甚至不需要外接供電。也許還有一個原因可以解釋GTX 1650的暢銷那就是在RTX 30系列發售後，NVIDIA仍在孜孜不倦地生產GTX 1650/1650Super/1660/1660 Super等老Turing GPU。最後簡單提醒下，市面上的GTX 1650實際上內部分為三款核心分別是上市之初的TU117配GDDR5，TU117核心配GDDR6以及TU116而核心配GDDR6（升級NVENC解碼）從選購的角度，如果價格相仿，顯然最後一款SKU最值得買。https://www.cnbeta.com/articles/tech/1219613.htmXF編譯https://www.xfastest.com/thread-257586-1-1.html新一代 電表倒轉顯卡,https://www.ptt.cc//bbs/PC_Shopping/M.1640783416.A.31F.html
ZhaShi,[情報] 三星980 1TB 各大電商2999,Mon Oct 18 18:23:15 2021,SAMSUNG 三星 980 1TB NVMe M.2 2280 PCIe 固態硬碟(MZ-V8V1TBW)讀3500/寫3000/TLC/600TBWdramlesspchome/momo/原價屋都是這個價格這個價格好像可以買了？,https://www.ptt.cc//bbs/PC_Shopping/M.1634552598.A.714.html
ultra120 (原廠打手 !!!),[情報] 華擎 6900XT OCF 旗艦電商零售,Wed Aug 25 00:04:00 2021,MOMO PCHOME 可刷卡單賣華擎ASRock RX 6900 XT OC Formula 16G 顯示卡五年保固 算力60幾 信仰等級,https://www.ptt.cc//bbs/PC_Shopping/M.1629821042.A.4AA.html
hn9480412 (ilinker),Re: [新聞] 微軟喊告！電商「超便宜」Windows 10 為非法序號,Thu Aug 19 23:17:27 2021,Gofunco我記得一兩年前就一直頻繁出現在某網站，像是「電腦王XX」(他之前就被台灣微軟微軟警告過還揚言要提告，雙方隔空交火)這類的網站，從Google關鍵字就能找到一堆網站幫Gofunco打廣告反正這網站就是會用各種節日和名目做促銷，他除了賣Windows之外連Office365/買斷版都有賣，連LTSC和專業增強版這種只有大量授權的版本都有賣我就懷疑他們的序號到底怎麼來的，而且價格低到不可思議。假如不是從德國的OEM序號流出那八成就是MSDN的序號了https://i.imgur.com/0VRoet7.pnghttps://i.imgur.com/d4bW9Gn.png這種價格跟我說沒有鬼我還真的不信喔，他除了賣這些之外連office 365都有買，而且還是賣365一年分的帳號。價錢也才幾百塊，比正常的365一年份的序號還要便宜太多了，還說到期後帳號就不能用了就算你當下綁MS帳戶是成功的也不見得未來就不會有事。我自己遇到的狀況是這樣以前高科大還沒跟高應大和海科大合併時，有給畢業生Win 10專業版、教育版和LTSB的MAK序號(也可以掛VPN連到學校KMS的方式啟用企業版或是LTSB版本)，Office都是採KMS方式啟用。併校後還是有保留原本的VPN網域連回去。不過在去年底就已經連不回去了(八成是IP或是網域被教育部收回了)。所以原本畢業生也不能使用KMS來啟用，不過之前我曾經使用過MAK方式啟用教育版和成功綁微軟帳戶。所以我就重灌成教育版看能不能綁微軟帳戶啟用，結果就是直接給你一個0x803fa067的錯誤碼示意圖(實際上企業版可以轉教育版，直接用教育版ISO重灌後也是給同樣的訊息)https://i.imgur.com/sHtvj1k.png打給微軟的啟用專線最後轉人工客服對方就直接跟你說這序號已經被封了，用PIDKey去抓出來也出現Banned的封鎖訊息(連LTSB的序號也封了)，封鎖原因不知。所以不要以為甚麼樣的序號綁微軟帳戶就能給你爽用下去，哪天重灌後數位授權被封了你都不知道後來想想從Win7就開始用學校大量授權給你用到Win10也算值得了，出社會後有財力買個正常管道授權也沒有甚麼太大的困難。所以知道授權已經沒用了後就直接去買零售版序號和office 365解決(不過office mac的大量授權沒甚麼影響所以就繼續用了)https://i.imgur.com/wQVJxzp.jpg-- 作者  kech9111 (...)                                         看板  Gossiping  標題  [問卦] 有沒有亞洲只剩台灣沒有知名樂園的八卦？                           時間  Wed Dec 24 19:18:26 2014                                               噓 ineedadvice: 你把5566放在哪 12/24 19:19→ ineedadvice: ......看錯12/24 19:19推 KYALUCARD: ....要介紹眼鏡行嗎?12/24 19:19,https://www.ptt.cc//bbs/PC_Shopping/M.1629386250.A.B83.html
CREA (人間不信),[新聞] 微軟喊告！電商「超便宜」Windows 10 為非法序號,Thu Aug 19 18:11:31 2021,自由時報2021/08/19 16:57記者黃敬淳微軟喊告！電商「超便宜」Windows 10 為非法序號　　近期一間名為「Gofunco」電商平台打出超低優惠，只以 1 折、8.25 美元起的定價，便可獲得 Windows 10 專業版序號，甚至有 12.25 美元、約合台幣340 元，便可同時授權兩台電腦的產品。不過，台灣微軟公司稍早發出聲明，確認「Gofunco」並非微軟授權代理商或經銷商，且其販售的序號和金鑰皆為非法販賣。　　微軟也強勢提出《著作權法》80條之2，認為此舉有未經著作財產權人同意，便破解或規避「防盜拷措施」機制侵權的問題；推廣「Gofunco」網站並從中營利，也可能須負擔共同侵權責任。微軟並呼籲各大網路平台或媒體，應盡快盡快移除並下架相關文章與販賣連結。　　微軟也指出，微軟法務團隊已在蒐證包含「Gofunco」在內的非法販售網站。　　至於「Gofunco」的金鑰及序號，官方推估可能有三種來源，包含 OEM 產品金鑰、大量授權金鑰（如教育版），或是微軟開發人員網路（MSDN）金鑰。微軟也強調，這三類 Windows 金鑰，皆不可在網路上販售，且若被查獲，官方也會直接封鎖該筆金鑰，讓用戶的電腦無法正常使用軟體。　　微軟也重申，目前微軟在台的零售軟體正版授權商或代理商，僅有聯強國際股份有限公司、展碁國際股份有限公司及捷元股份有限公司，其餘皆為非法販賣。https://3c.ltn.com.tw/news/45607,https://www.ptt.cc//bbs/PC_Shopping/M.1629367894.A.AF9.html
gundam616 ( 小小志 ),[情報]  原價屋 6600XT 限組裝,Wed Aug 11 20:55:47 2021,"最後一刻，踩煞車、防礦工、限組裝大家可以回家啦華碩 DUAL-RX6600XT-O8G(2607MHz/24.3cm/註四年)*單張限組裝.規格中高階, $12490華碩 ROG-STRIX-RX6600XT-O8G-GAMING(2607MHz/24.3cm)*單張限組中高階, $14990技嘉 RX6600XT EAGLE 8G(2589MHz/28.2cm/三風扇)*單張限組中高階, $12490技嘉 RX6600XT GAMING OC 8G(2593MHz/28.2cm/三風扇)*單張限組中高階, $13490技嘉 RX6600XT GAMING OC PRO 8G(2607MHz/28.2cm/三風扇)*單張限組中高階, $13990微星 RX6600XT MECH 2X 8G OC(2602MHz/23.5cm/註四年)*單張限組裝.規格中高階, $12490微星 RX6600XT GAMING X 8G(2607MHz/27.7cm/註五年)*單張限組裝.規格中高階, $13900撼訊 AXRX 6600XT 8GBD6-3DH 戰鬥機(2589MHz/22cm)*單張限組中高階, $12490撼訊 AXRX 6600XT 8GBD6-3DHL/OC 地獄犬(2593MHz/22cm)*單張限組中高階, $13990撼訊 AXRX 6600XT 8GBD6-3DHE/OC 紅魔(2607MHz/25.12cm)*單張限組中高階, $14990-----Sent from JPTT on my iPhone#更新MOMO電商完售、綁禮包",https://www.ptt.cc//bbs/PC_Shopping/M.1628686549.A.998.html
Ning01 (美式低能卡通 讚),"[情報] ASUS PG32UQ在電商開放預購 (32"" 4K 144)",Mon Aug  9 21:01:27 2021,ASUS ROG PG32UQ 32吋4K HDMI2.1電競螢幕原價＄34900．限時價↘＄29888剛剛在巴哈看到文章，某電商開放限時特價預購了。巴哈的討論文，這篇有中國已經買到的簡單心得分享https://reurl.cc/yE8xal在電腦應用綜合討論版有另一篇討論文，因為裡面有電商連結，我不知道貼那篇的巴哈文連結會不會違反版規，就不貼那篇的了。ASUS官網連結https://reurl.cc/dG3Kjz,https://www.ptt.cc//bbs/PC_Shopping/M.1628514091.A.52F.html
KotoriCute (小鳥不可愛),[情報] 輝達顯卡太搶手！美電商平台 Newegg 辦抽獎，股價飆 41%,Wed Jul  7 11:54:50 2021,"輝達顯卡太搶手！美電商平台 Newegg 辦抽獎，股價飆 41%                             發情報文請注意https://finance.technews.tw/2021/07/07/newegg-nvidia-gpu/美國電商平台新蛋（Newegg）舉辦抽獎活動，出現輝達（Nvidia Corp.）四款超搶手 GeForce RTX 顯卡，股價聞訊一度暴衝逾 50%。TechRadar、Seeking Alpha報導，6日Newegg Shuffle抽獎活動出現RTX 3060、RTX 3070、RTX 3070 Ti、RTX 3090四款熱門顯卡，顧客若幸運中獎，就可以接近建議售價的價格買下，比Best Buy等網站便宜許多。缺點是，Newegg部分輝達顯卡跟其他產品綑綁，中獎者必須一起購買。舉例來說，RTX3070與技嘉主機板綁定，因此顧客無法以原價799美元單買RTX 3070，得付1,089美元買整組。自從疫情爆發以來，遊戲與挖掘加密貨幣的需求飛漲，使得輝達顯卡陷入嚴重短缺。亞馬遜（Amazon.com）平台幾乎買不到熱門顯卡，而eBay賣家Antonline的RTX 3080上架一兩分內就搶光。Best Buy的RTX顯卡以標價出售，庫存也只要1分就搶購一空。Newegg 6日終場飆漲41.67%，收27.20美元，創2018年2月26日以來收盤新高；盤中最高一度爆衝54.64%。輝達同步上漲1.03%，收827.94美元，再創歷史收盤新高。",https://www.ptt.cc//bbs/PC_Shopping/M.1625630092.A.3E0.html
genius1031 (genius),[情報] 某24小時電商RTX 3090 水冷電競機,Fri Jun 18 12:30:35 2021,RTX3080版本沒了3090從12點開搶到現在都還有貨是礦工黃牛只搶卡補不主機了還是是預購要等的關係？有需要的可以趕快去我自己是訂了一台應該不會到時候沒貨退款吧！https://i.imgur.com/8Bv2sSX.jpg,https://www.ptt.cc//bbs/PC_Shopping/M.1623990637.A.7C9.html
oppoR20 (R20),[情報] 970 Evo Plus 2T 罰站屋/電商特價8888,Wed Feb 17 19:05:32 2021,"罰站屋三星 Samsung 970 EVO Plus 2TB/M.2 PCIe 讀:3500/寫:3300/TLC/五年, $9488↘$8888桃子網、良興、UDN、自動買、PC24H等電商皆有特價只是藝人店....17300有人能解釋一下為啥藝人店那麼貴ㄇ@@不知道會下殺多久不過好像挺常下殺這價格的SN550似乎有點可怕8200 Pro抽抽樂直接[email protected]SN750跟剩下的SSD都還要9K到10K左右甚至以上感覺不錯啦 買買買--https://i.imgur.com/n5hQ3JG.jpg",https://www.ptt.cc//bbs/PC_Shopping/M.1613559936.A.A99.html
HiImGd (Hi Im Gd),[情報] 技嘉筆電 電商限時下殺 3/6~3/31,Mon Mar  6 14:23:46 2023,"來源 桃子購物https://i.imgur.com/K1fDYbB.pngAERO 16 XE5 16吋獨顯創作者筆電i7-12700H/16G/2TB SSD/RTX3070Ti 8G$52,999https://i.imgur.com/ntdmJrb.pngAORUS 15 XE5 15.6吋獨顯旗艦電競筆電i7-12700H/16G/1TB SSD/RTX3070Ti 8G$49,999https://i.imgur.com/b2KpcgX.pngAERO 16 KE5 創作者筆電i7-12700H/RTX3060 6G/UHD/16G/1TB SSD$49,999https://i.imgur.com/xOoW3AM.pngG5 ME-51TW263SH 15.6吋144HZ獨顯電競筆電i5-12500H/RTX3050Ti-4G/8G/512G SSD$26,999影片文書用途 G5 ME算是不錯有基本的效能 12代i5壓力小的遊戲也可以144Hz最近13代+RTX 40筆電上市12代雖然也是用到RTX 30顯卡價格上就可以多衡量了",https://www.ptt.cc//bbs/nb-shopping/M.1678083828.A.C78.html
QuentinHu (囧興),Re: [情報] PH315-53-728Z多家電商特價,Sat Aug  7 04:09:59 2021,"這台我在pchome上面有搶到一台希望明天會到，開箱給大家看看我覺得這台是40k內高cp首選跟fx516比我選這台1. FX516如果要分期還是要42K，這台還是便宜5K   前陣子去光華逛 FX516現金價也沒辦法壓到40K   而且配RTX顯卡一定要加到雙通道記憶體，價格完全壓不下來   現在PCHOME刷卡也有回饋，我寧可分期+回饋   反正平常也常買PCHOME東西，回饋用得到   BTW小抱怨一下，光華店員最近應該都很屌   連逛兩三間都愛理不理，名片不給的，報價不寫在紙上說怕我拿去跟別間殺價   跟以前買電腦可以殺價凹贈品差很多，真心覺得誇張2. 40K內顯卡最強   40K內其他選擇最好是配到3050Ti ... 但還是輸2070 max-q   而且RTX顯卡還要插到8G*2雙通道 性能才會接近   加買單條8GB也要nt$ 1000，這台直接標配16gb，又省一筆   有版友提到11400H比較強 但11400H沒有搭3060這種選擇阿!   用11400H都是配3050甚至1650 顯卡性能根本不能拿出來討論3. 144hz/5ms+/300nits/72% ntsc 廣色域螢幕螢幕部分要分兩點!a.   我家空間沒辦法雙螢幕用兩個桌機螢幕   所以筆電原本的螢幕很重要   這台是配72% ntsc的型號 螢幕亮度平均是300nits   就算是當副螢幕，主螢幕用桌機的，我也堅持畫面不能太難看   何況我眼睛不好，TUF配的是250nits的螢幕   如果帶出門到背景亮光強一點的地方，眼睛看的真的很吃力b.   而且重點不是廣色域而以   TUF跟其他台很多款的144HZ，response time是25ms !   這個反應時間根本配144hz沒用阿...   老實說電競筆電配那麼爛螢幕的真的很OOXX其他小點：可以加裝硬碟※ 引述《x1699 (鮪魚)》之銘言：資料來源：https://reurl.cc/ZGka13、https://reurl.cc/7r89RNhttps://reurl.cc/kZeNXx這幾天在看最近有出甚麼新筆電時意外看到這台，I7-10870H加上2070不到40K。雖然CPU的效能輸11800H一截，但看一些YOUTUBE及網路評測，顯卡部分效能和3060似乎差不多，有點心癢癢的，不知大家覺得划不划算@_@？P.S：顯卡部分有去電問過ACER客服，對方說規格說明上沒寫MAX-Q的話就是沒有MAX-Q，而功耗部分要等工程師確認後才會回覆。--※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.27.87 (臺灣)※ 文章網址: https://www.ptt.cc/bbs/nb-shopping/M.1628235279.A.C1D.html→ qazxswedcvfr: 想問這台可以加裝hdd嗎，不然有點 49.216.128.220 08/06 15:56→ qazxswedcvfr: 心動~ 49.216.128.220 08/06 15:56→ qazxswedcvfr: 看了一下規格都沒說道@@ 49.216.128.220 08/06 15:56推 lattesheep: 前天已下訂，覺得很超值，買過317覺得113.211.150.161 08/06 16:07→ lattesheep: 不錯113.211.150.161 08/06 16:07推 lattesheep: 給1樓歹勢沒辦法開箱給你看內部規格因113.211.150.161 08/06 16:12→ lattesheep: 為還沒收到113.211.150.161 08/06 16:12推 cola587: 10870效能不到i5-11300h... 110.30.161.226 08/06 16:13推 lattesheep: 人在國外要八月中才能拿到了113.211.150.161 08/06 16:14→ x1699: cola大說的是11400H嗎?不然剛剛去查是比  111.243.27.87 08/06 16:15→ x1699: 11300H好一些說@@  111.243.27.87 08/06 16:15推 cola587: 高低功耗版本的max-p在一般的散熱fhd差 110.30.161.226 08/06 16:19→ cola587: 別主要在低畫質的禎數，如果3a大作都全 110.30.161.226 08/06 16:19→ cola587: 開極致畫質一般差別在5%，因為會撞到牆 110.30.161.226 08/06 16:19推 cola587: 喔喔，是我搞錯了，謝更正，我實際上用 110.30.161.226 08/06 16:28→ cola587: 過的11300h溫度低不少，十代u沒bios解 110.30.161.226 08/06 16:28→ cola587: 鎖降壓，要45w穩跑可是相當煎熬.. 110.30.161.226 08/06 16:28推 Poorjordan: 這台可以加hdd不過規格有點清庫存的   1.200.178.66 08/06 16:33→ Poorjordan: 感覺   1.200.178.66 08/06 16:33推 pandajohn: 現在ASUS FX516PR 39k就買的到新機了  36.224.246.34 08/06 16:43→ pandajohn: FX516PR cpu11代10nm,  36.224.246.34 08/06 16:44→ pandajohn: PH315-53-728Z 10代14nm, 看起來很庫存  36.224.246.34 08/06 16:44推 amoebaba: 可是是11代四核喔，雖然我用覺得還可以  180.217.0.122 08/06 16:51→ amoebaba: 啦  180.217.0.122 08/06 16:51推 truthmanman: 不要買10代u， 捏一點上11800h值得的 101.137.28.177 08/06 17:12→ truthmanman: 這次的11800h 提升的可不是一點點 101.137.28.177 08/06 17:15→ x1699: Asus的tuf系列給的規格看起來真的不錯，但  111.243.27.87 08/06 17:27→ x1699: 配的螢幕好像沒那麼好？(色彩&亮度)  111.243.27.87 08/06 17:27→ x1699: 11800h效能真的好蠻多的，只是現在看到搭配  111.243.27.87 08/06 17:33→ x1699: 3060的幾乎都貴不少...，還是只能耐心等價  111.243.27.87 08/06 17:33→ x1699: 格掉下來了嗎><  111.243.27.87 08/06 17:33推 abigbird: 這台螢幕是高色域的嗎？   1.162.24.233 08/06 17:34推 pandajohn: ASUS FX516PR我拿它來coding和遊戲  36.224.246.34 08/06 18:01→ pandajohn: 畫質可以接受,如果不是做設計相關工作  36.224.246.34 08/06 18:02→ pandajohn: 可以考慮看看  36.224.246.34 08/06 18:02推 QBRoboT: 美國官網的Spec標2080是Max-Q，台灣官網  211.21.241.18 08/06 18:16→ QBRoboT: 的Spec是2060但是沒標，所以2070應該是?  211.21.241.18 08/06 18:17推 davidd0314: 11800跟11900已經打敗R9了，其他intel 203.204.130.88 08/06 19:51→ davidd0314: 都是垃圾，結案 203.204.130.88 08/06 19:51→ Wangsl: 對啊用80w才能贏50w的呵呵  223.137.155.3 08/06 19:56推 truthmanman: 應該說是 11800h 插電用可以虐 R9 101.137.28.177 08/06 20:57→ novicc: 打不贏R9吧220.136.204.225 08/06 20:59推 lasthope5566: 螢幕是高色域的  111.71.49.156 08/06 21:30→ qazxswedcvfr: 感恩解說~~  180.218.84.20 08/06 21:56推 adamada: 這台predators 是2070-Max-Q，有附贈加 49.217.134.249 08/07 00:06→ adamada: 裝HDD的螺絲及轉接頭。 49.217.134.249 08/07 00:06→ renjer710705: 2070-Max-Q是殘血版嗎？  111.82.245.76 08/07 00:51→ novicc: 是    49.216.45.7 08/07 01:41推 saitoTK: 清庫存別撿.PH315寧可買11th+3070那款   1.200.156.43 08/07 02:42→ saitoTK: 11代L3快取暴增/pcie4.0   1.200.156.43 08/07 02:42→ saitoTK: PH315其實散熱很還OK   1.200.156.43 08/07 02:43",https://www.ptt.cc//bbs/nb-shopping/M.1628280602.A.FD6.html
x1699 (鮪魚),[情報] PH315-53-728Z多家電商特價,Fri Aug  6 15:34:37 2021,資料來源：https://reurl.cc/ZGka13、https://reurl.cc/7r89RNhttps://reurl.cc/kZeNXx這幾天在看最近有出甚麼新筆電時意外看到這台，I7-10870H加上2070不到40K。雖然CPU的效能輸11800H一截，但看一些YOUTUBE及網路評測，顯卡部分效能和3060似乎差不多，有點心癢癢的，不知大家覺得划不划算@_@？P.S：顯卡部分有去電問過ACER客服，對方說規格說明上沒寫MAX-Q的話就是沒有MAX-Q，而功耗部分要等工程師確認後才會回覆。,https://www.ptt.cc//bbs/nb-shopping/M.1628235279.A.C1D.html
eva55252 (),[討論] 要怎麼知道電商平台上電腦的windows系統是32還是64位元呢？,Mon Sep  7 14:30:22 2020,我最近工作需求需要一台筆電買了之後要安裝公司提供的office但公司提供的office都是64位元的然後我目前想買的筆電是MSI的 Modern 14 B10MW-231TW剛剛看了一下網路上好像都沒寫他的系統是幾位元不知道是我沒找到還是怎樣呢？請問該去哪裡查詢呢？或者這裡有人知道嗎？另外我對電腦真的不是很懂，如果問了白痴問題請原諒我QQ--===================================以下空白===================================,https://www.ptt.cc//bbs/nb-shopping/M.1599460225.A.10B.html
lav1147 (檸檬汁半糖多冰),[討論] 請問各位都會拼電商平台的優惠嗎?,Thu Aug 13 09:59:21 2020,不好意思，想問一下最近本來已經要在PC家買筆電，不過發現到他有信用卡或是儲值金優惠儲值金優惠搶不太到就不太考慮，然後信用卡刷卡金或P幣優惠也要用搶的，名額也是不多本來想說搶不到就退貨，不過覺得這樣不太好，所以有點想放棄那些優惠直接買了請問各位都會拼電商平台的優惠嗎? 還是就無視直接買了?,https://www.ptt.cc//bbs/nb-shopping/M.1597283963.A.DFB.html
ultra120 (原廠打手 !!!),[情報] 華碩 Zenbook UM425 銳龍版電商上線,Sat Jul  4 16:33:20 2020,UK 新品上市Asus Zenbook UM425 14 INCH R5 8GB 256GB1.13KGhttps://www.uk.insight.com/en-gb/productinfo/laptops-and-notebooks/0010291002官網規格瀏覽　https://www.asus.com/Laptops/ASUS-ZenBook-14-UM425IA/Tech-Specs/但台灣不賣　請多利用跨國購物 全球保固,https://www.ptt.cc//bbs/nb-shopping/M.1593851605.A.FFB.html
Bennykid (劉金喜),[問題]G14如果電商有上架 代表有貨還是要排啊?,Tue Jun  2 19:56:26 2020,請問一下 最近很紅的G14因為上禮拜六 電商有釋出可以訂購的業面大概一個上午後就顯示缺貨那是代表有貨可以拿嗎?因為我有訂一台G14 我去跟業務反應說為什麼電商有貨了你們卻都沒有他的回答是 電商可以訂購不代表有貨還是要排隊 貨到通知然後如果不可以訂購了 代表排的人太多了我看PCHOME24還有快速到貨 這樣也要排?還是他唬爛我的?--阿蛇?軍師小名叫阿蛇?,https://www.ptt.cc//bbs/nb-shopping/M.1591098988.A.5CD.html
corydoras09 (香菇蛋蛋在海裡游),[分享] YOGA 920 波蘭電商價格出爐,Thu Sep 21 15:59:40 2017,i7-8550/8G/512G/UHD7599 tz=NT 64101i7-8550/8G/512G/FHD7199 tz=NT 60727i5-8250/8G/256G/FHD6299 tz=NT 53135備註：T740 i5-7300/8G/256G/FHD NT6599 tz= NT 55665台灣同規格定價NT 46595使用優惠券 NT 38012看樣子台灣價格便宜不少有興趣的可以再等等https://i.imgur.com/HM0j5B6.jpghttps://i.imgur.com/ydL2Llg.jpghttps://i.imgur.com/wUqDDI4.jpg,https://www.ptt.cc//bbs/nb-shopping/M.1505980783.A.793.html
frankcio2004 (MTF),[問題] 為什麼很多電商都沒有65x9000h啊？,Mon Jan 18 20:15:47 2021,如題非常感謝上一篇大家給的建議後來還是帶全家人一起去燦坤確認一下爸媽覺得Samsung 80T有點太亮太銳利（雖然優惠一大堆我個人很心動他們還是看習慣Sony的顏色（貴森森沒折扣結果在蝦X用了券扣5000買了沒想到神X商城竟然說要等30個工作天（1/11下訂 3/2左右才會出貨...）想說上去其他網路通路看發現為啥很多家電商都沒有賣65x9000h啊？有什麼原因嗎@@PS 當初沒在實體店買是因為沒啥折扣所以才想用優惠券在網購平台買-----Sent from JPTT on my iPhone,https://www.ptt.cc//bbs/Digitalhome/M.1610972149.A.880.html
mytony (家樂福先生),[情報] 家樂福 4/16-4/19家電商品買二千送二百,Fri Apr 16 12:15:58 2010,自2010年4月16日-19日單筆消費每滿2000元送200元現金折價卷詳細活動辦法 http://0rz.tw/ZzAR7歡迎站信或電話詢問,https://www.ptt.cc//bbs/Digitalhome/M.1271391364.A.40C.html
segundo326 (酒鬼),Re: [情報] 家樂福 1/14-1/18家電商品買五千送五百,Sun Jan 17 23:22:34 2010,"今天本來也打算去家樂福看這台和國際牌x10結果在門口時候還看到滿5000送500的大立牌結果跑去要辦會員卡時候才在服務台的上面放了一個小看板""""滿5000送500折價卷已送完""""更 既然送完了 還打什麼狗屁廣告阿1!!!（氣）一趟車跑到新莊家樂福想說算了還是進去看看 sq4242 25888-1000 沒幫忙運送問一下送要多少錢 一個女店員回答說500-600吧 不是很確定轉頭問了一下另一個店員 ""我會算800!!""""OK~一來價格不怎樣 二來折價送完還打廣告很不爽三來服務態度也不是很優 可能是看我才26 我妹才24吧更 我妹光是裝潢家裡20坪就捨得花80萬了！你個小不拉機店員給我擺臉色！轉頭就想走另外我問了一下國際牌x10 沒現貨一樣問女店員""那是台灣做的 我們家只賣日本原裝進口的喔""""沒貨就告訴我沒貨就好....總之 只是想告訴大家 折價卷沒了 不用去搶了※ 引述《valkylin2 (joey)》之銘言：: 今天去家樂福搬了一台SQ4242,因為聽到有舊機換新機折抵: 1000所以把家裡壞N年的15吋液晶螢幕帶去想說先放車上可以再: 拿給sales,沒想到付錢時直接就幫你扣掉一千 Orz...再配上準: 備的滿額折價卷再扣2400 ,so 25888-1000-2400 =22488 入手,: 還可以寄回函換數位可錄影電視盒真的便宜大碗又超值~給想入手: 的版友參考^^: 話說換了電視後玩PS3 跟 360,真的是一整個爽度爆增....: 看黑暗騎士BD 真的跟32吋差很多 冏!: PS 不過這台開機真的有點小慢就是了=W=--                   大家都愛真相                          但是我沒什麼真相    T_T                               http://album.blog.yam.com/segundo",https://www.ptt.cc//bbs/Digitalhome/M.1263741759.A.370.html
valkylin2 (joey),Re: [情報] 家樂福 1/14-1/18家電商品買五千送五百,Sat Jan 16 00:38:16 2010,"今天去家樂福搬了一台SQ4242,因為聽到有舊機換新機折抵1000所以把家裡壞N年的15吋液晶螢幕帶去想說先放車上可以再拿給sales,沒想到付錢時直接就幫你扣掉一千 Orz...再配上準備的滿額折價卷再扣2400 ,so 25888-1000-2400 =22488 入手,還可以寄回函換數位可錄影電視盒真的便宜大碗又超值~給想入手的版友參考^^話說換了電視後玩PS3 跟 360,真的是一整個爽度爆增....看黑暗騎士BD 真的跟32吋差很多 冏!PS 不過這台開機真的有點小慢就是了=W=--CPU: Intel I7 860                       MB:ASUS Maximus III Formula顯卡: Asus EAH 5850                     散熱器: CoolerMaster 212 PlusDRAM:A-Data DDR3 1600G 2G x 2           硬碟:Intel X25-M 80G +WD 640G AAKS x 2音效卡: Asus SupremeFX X-Fi             光碟機:Sony DRU-V200S機殼: CoolerMaster CM690                螢幕:Benq 3742 + Hanns.G-HG216DPOWER:Corsair VX 550W                   喇叭:Logitech Z5500",https://www.ptt.cc//bbs/Digitalhome/M.1263573501.A.BB4.html
mytony (家樂福先生),[情報] 家樂福 1/14-1/18家電商品買五千送五百,Thu Jan 14 02:03:48 2010,公司為了沒領到4000元折價卷加碼辦的活動也不用上網去買折價卷了1/14-1/18家電商品買五千送五百詳細活動內容 http://0rz.tw/EGt8Sps:本活動不得與4000元滿額折價券併用家電尾牙檔開始了1/8~2/7http://0rz.tw/Wdtwr,https://www.ptt.cc//bbs/Digitalhome/M.1263405831.A.F9C.html
